tid,mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magpsf_corr,magpsf_corr_ext,magap,magap_corr,sigmapsf,sigmapsf_corr,sigmapsf_corr_ext,sigmagap,sigmagap_corr,ra,dec,rb,rbversion,drb,magapbig,sigmagapbig,rfid,has_stamp,corrected,dubious,candid_alert,step_id_corr,phase,parent_candid
"ztf",58288.29815969989,"534298155715015005",2,534298155715,20.525629,1,534,2.714376,14.201985,"","",14.2069,"",0.024389833,"","",0.0029,"",244.0009563,22.2680215,0.46333334,"",0,14.1915,0.0031,584120257,false,false,false,"","bulk_1.0.0",0,549298415715015000
"ztf",58291.2738194,"537273815715015004",2,537273815715,20.078938,1,537,2.740173,15.160001,"","",15.1921,"",0.03928764,"","",0.0061,"",244.0009464,22.2680213,0.48333332,"",0,15.1761,0.007,584120257,false,false,false,"","bulk_1.0.0",0,549298415715015000
"ztf",58294.3078240999,"540307825715015004",2,540307825715,19.773685,1,540,2.745158,15.812787,"","",15.8123,"",0.03070322,"","",0.0123,"",244.0009453,22.2680247,0.6166667,"",0,15.7901,0.0148,584120257,false,false,false,"","bulk_1.0.0",0,549298415715015000
"ztf",58297.29342589993,"543293425715015004",2,543293425715,19.413662,1,543,2.7574108,16.362946,"","",16.3635,"",0.042714395,"","",0.0232,"",244.0009429,22.2680098,0.50666666,"",0,16.3391,0.0285,584120257,false,false,false,"","bulk_1.0.0",0,549298415715015000
"ztf",58300.3336920999,"546333695715015002",2,546333695715,19.790426,1,546,2.779272,16.731495,"","",16.7243,"",0.038461745,"","",0.0274,"",244.0009368,22.2680212,0.6166667,"",0,16.6838,0.033,584120257,false,false,false,"","bulk_1.0.0",0,549298415715015000
"ztf",58303.29841439985,"549298415715015004",2,549298415715,20.38993,1,549,2.7422814,17.28621,"","",17.3012,"",0.043716617,"","",0.029,"",244.0009473,22.2680284,0.6433333,"",0,17.2764,0.0347,584120257,false,false,false,"","bulk_1.0.0",0,579163505715015000
"ztf",58306.18975690007,"552189755715015003",2,552189755715,20.236277,1,552,2.7794964,17.4399,"","",17.4456,"",0.049329694,"","",0.0339,"",244.000937,22.2680133,0.47666666,"",0,17.423,0.0408,584120257,false,false,false,"","bulk_1.0.0",0,567211575715015000
"ztf",58311.189652800094,"557189655715015005",2,557189655715,20.6354,1,557,2.76436,18.1036,"","",18.0626,"",0.074378,"","",0.0539,"",244.000939,22.2680332,0.606667,"t8_f5_c3","",18.0037,0.0626,"",false,false,false,"","bulk_1.0.0",0,567211575715015000
"ztf",58311.254201400094,"557254205715015005",1,557254205715,20.8661,1,557,1.1526,18.2044,17.562353,"",18.2803,"",0.131876,0.05190388,0.07300418,0.05,"",244.0009574,22.2680279,0.47,"t8_f5_c3","",18.2206,0.0576,"",false,true,false,"","bulk_1.0.0",0,567211575715015000
"ztf",58321.21157409996,"567211575715015005",2,567211575715,19.734411,1,567,3.111312,19.077051,"","",19.416,"",0.18287052,"","",0.2764,"",244.0008369,22.2679832,0.46333334,"t8_f5_c3",0,19.1665,0.2787,584120257,false,false,false,"","bulk_1.0.0",0,592161215715010000
"ztf",58330.294733799994,"576294735715015002",2,576294735715,19.6741,1,576,2.55535,19.8443,"","",19.5154,"",0.285877,"","",0.3826,"",244.0010005,22.2680548,0.5,"t8_f5_c3","",19.7842,0.6236,"",false,false,false,"","bulk_1.0.0",0,592161215715010000
"ztf",58333.16350689996,"579163505715015008",2,579163505715,20.329348,1,579,2.9226363,19.913385,"","",19.9734,"",0.19799982,"","",0.3362,"",244.0008971,22.267989,0.50666666,"t8_f5_c3",0,19.7165,0.334,584120257,false,false,false,"","bulk_1.0.0",0,592161215715010000
"ztf",58336.23521990003,"582235215715010012",1,582235215715,20.5284,-1,582,0.945691,20.0665,18.712158,"",19.6793,"",0.320281,100,0.0920015,0.1705,"",244.0010109,22.2678538,0.403333,"t8_f5_c3","",19.629,0.2027,"",false,true,false,"","bulk_1.0.0",0,592161215715010000
"ztf",58343.170347199775,"589170345715010011",1,589170345715,20.8045,-1,589,1.59131,19.9657,"","",19.6651,"",0.277956,"","",0.1641,"",244.0008317,22.2680698,0.393333,"t12_f5_c3","",19.7616,0.2236,"",false,false,true,"","bulk_1.0.0",0,592161215715010000
"ztf",58346.161215300206,"592161215715010004",1,592161215715,20.54464,-1,592,1.7574562,19.656618,"","",19.6031,"",0.20267472,"","",0.1862,"",244.0007886,22.2680971,0.50666666,"t8_f5_c3",0,19.5358,0.2201,584120157,true,false,true,"","bulk_1.0.0",0,0
"ztf",58492.547546300106,"738547545715010010",1,738547545715,20.374,-1,738,1.43109,19.4579,"","",19.2146,"",0.241255,"","",0.1418,"",244.0008746,22.2680473,0.566667,"t12_f5_c3","",19.1815,0.1729,"",false,false,true,"","bulk_1.0.0",0,768512925715010000
"ztf",58507.55298609985,"753552985715010004",1,753552985715,19.575525,-1,753,1.266483,19.488323,18.957153,"",19.2511,"",0.21082373,100,0.12925631,0.2442,"",244.0009049,22.267953,0.6314286,"t15_f5_c3",0,18.9181,0.2298,584120157,false,true,false,"","bulk_1.0.0",0,772547965715010000
"ztf",58512.553993099835,"758553995715010004",1,758553995715,20.5885,-1,758,1.47631,19.5243,"","",19.2437,"",0.261087,"","",0.1383,"",244.0008563,22.2680324,0.215714,"t15_f5_c3","",19.2152,0.1695,"",false,false,true,"","bulk_1.0.0",0,772547965715010000
"ztf",58522.512928199954,"768512925715010011",1,768512925715,20.394062,-1,768,0.79084224,19.383759,19.026627,"",19.1474,"",0.20639893,100,0.14854394,0.1047,"",244.0011152,22.2677687,0.35714287,"t15_f5_c3",0,19.0482,0.1194,584120157,false,true,false,"","bulk_1.0.0",0,772547965715010000
"ztf",58526.5479629999,"772547965715010008",1,772547965715,20.086485,-1,772,1.1930523,19.355593,19.04736,"",19.2028,"",0.2012008,100,0.15147346,0.1478,"",244.000937,22.2680057,0.49714285,"t15_f5_c3",0,19.1686,0.1803,584120157,true,true,false,"","bulk_1.0.0",0,0
"ztf",58543.52434029989,"789524345715020010",1,789524345715,20.8105,-1,789,1.214,19.3805,19.028978,"",19.0486,"",0.233508,100,0.1689245,0.092,"",244.000928,22.2679957,0.358571,"t15_f5_c3","",18.9929,0.1086,"",false,true,false,"","bulk_1.0.0",0,818481795715010000
"ztf",58556.48182869982,"802481825715020012",1,802481825715,20.501734,-1,802,0.6353891,19.362337,19.04231,"",19.0213,"",0.14895317,100,0.11092741,0.0877,"",244.0010954,22.267919,0.3,"t15_f5_c3",0,18.9243,0.0999,584120157,false,true,false,"","bulk_1.0.0",0,818481795715010000
"ztf",58560.50168980006,"806501685715010005",1,806501685715,20.1882,-1,806,1.35203,19.6293,18.87898,"",19.4079,"",0.243615,100,0.1220609,0.1906,"",244.0008944,22.2680309,0.618571,"t15_f5_c3","",19.3282,0.2246,"",false,true,false,"","bulk_1.0.0",0,818481795715010000
"ztf",58568.418229199946,"814418225715010004",1,814418225715,19.83896,-1,814,1.6420859,19.629318,"","",19.499,"",0.21400797,"","",0.2494,"",244.0008165,22.2680733,0.36857143,"t15_f5_c3",0,19.2366,0.2497,584120157,false,false,true,"","bulk_1.0.0",0,818481795715010000
"ztf",58572.48179400014,"818481795715010009",1,818481795715,20.628944,-1,818,1.5860393,19.449064,"","",19.4313,"",0.18952121,"","",0.1389,"",244.000829,22.2680606,0.74142855,"t15_f5_c3",0,19.2984,0.1539,584120157,false,false,true,"","bulk_1.0.0",0,829397935715010000
"ztf",58575.482511600014,"821482515715010008",1,821482515715,20.2654,-1,821,1.16997,19.3988,19.01593,"",18.8767,"",0.263994,100,0.18554358,0.1166,"",244.000942,22.268,0.332857,"t15_f5_c3","",18.6667,0.121,"",false,true,false,"","bulk_1.0.0",0,829397935715010000
"ztf",58580.458368100226,"826458365715010013",1,826458365715,20.2442,-1,826,1.41633,19.4424,"","",19.5368,"",0.271651,"","",0.2083,"",244.000875,22.2680339,0.584286,"t15_f5_c3","",19.2018,0.1931,"",false,false,true,"","bulk_1.0.0",0,829397935715010000
"ztf",58583.39793979982,"829397935715010017",1,829397935715,20.410398,-1,829,1.3662353,19.429625,18.994778,"",19.1109,"",0.19200268,100,0.12863772,0.101,"",244.0008739,22.2679072,0.3257143,"t15_f5_c3",0,19.0015,0.1145,584120157,false,true,false,"","bulk_1.0.0",0,832417685715010000
"ztf",58586.417685199995,"832417685715010020",1,832417685715,20.71948,-1,832,1.0859303,19.497105,18.951805,"",19.1734,"",0.20192218,100,0.122198,0.1013,"",244.0009606,22.2679585,0.34285715,"t15_f5_c3",0,19.0276,0.1102,584120157,false,true,false,"","bulk_1.0.0",0,854316595715010000
"ztf",58596.481319400016,"842481315715010006",1,842481315715,19.7759,-1,842,1.23259,19.4288,18.995329,"",18.987,"",0.202922,100,0.13612588,0.1775,"",244.0009409,22.2680523,0.457143,"t15_f5_c3","",18.8295,0.196,"",false,true,false,"","bulk_1.0.0",0,854316595715010000
"ztf",58600.391921299975,"846391925715010024",1,846391925715,20.9901,-1,846,1.35074,19.4289,18.995262,"",19.088,"",0.231411,100,0.15521342,0.0862,"",244.0009015,22.2680509,0.337143,"t15_f5_c3","",19.0856,0.1064,"",false,true,false,"","bulk_1.0.0",0,854316595715010000
"ztf",58608.3165972,"854316595715010014",1,854316595715,20.553286,-1,854,1.1893475,19.504452,18.947382,"",19.2285,"",0.16906898,100,0.10121299,0.1145,"",244.0009414,22.2680249,0.5442857,"t15_f5_c3",0,19.1242,0.1298,584120157,false,true,false,"","bulk_1.0.0",0,878339845715010000
"ztf",58616.276435200125,"862276435715010007",1,862276435715,20.1438,-1,862,1.15383,19.5772,18.906055,"",19.5218,"",0.296887,100,0.16000496,0.2409,"",244.0009585,22.2680327,0.42,"t15_f5_c3","",19.752,0.3781,"",false,true,false,"","bulk_1.0.0",0,878339845715010000
"ztf",58632.339849499986,"878339845715010014",1,878339845715,20.736628,-1,878,1.4562936,19.484709,"","",19.3215,"",0.20465331,"","",0.1224,"",244.0008733,22.2680619,0.5714286,"t17_f5_c3",0,19.2623,0.1444,584120157,false,false,true,"","bulk_1.0.0",0,903213275715010000
"ztf",58635.21555559989,"881215555715010016",1,881215555715,20.9632,-1,881,1.40003,19.5388,"","",19.2414,"",0.246975,"","",0.1054,"",244.0008838,22.2680488,0.491429,"t17_f5_c3","",19.1868,0.1242,"",false,false,true,"","bulk_1.0.0",0,903213275715010000
"ztf",58638.35075230012,"884350755715010019",1,884350755715,20.6372,-1,884,1.04973,19.412,19.006746,"",19.0894,"",0.250491,100,0.17246087,0.0926,"",244.0009806,22.2678454,0.574286,"t17_f5_c3","",18.9843,0.1043,"",false,true,false,"","bulk_1.0.0",0,903213275715010000
"ztf",58641.23126159981,"887231265715010007",1,887231265715,20.1527,-1,887,1.45018,19.5905,"","",19.5896,"",0.291622,"","",0.2645,"",244.0008868,22.2680948,0.66,"t17_f5_c3","",19.3878,0.2767,"",false,false,true,"","bulk_1.0.0",0,903213275715010000
"ztf",58644.21127310023,"890211275715010007",1,890211275715,20.444,-1,890,1.34409,19.5916,18.898373,"",19.4262,"",0.299005,100,0.15790194,0.1767,"",244.0009028,22.2680526,0.457143,"t17_f5_c3","",19.6603,0.2767,"",false,true,false,"","bulk_1.0.0",0,903213275715010000
"ztf",58645.222870400175,"891222875715010008",1,891222875715,20.1018,-1,891,1.24925,19.7185,18.8369,"",19.438,"",0.32904,100,0.146086,0.2181,"",244.000909,22.2678893,0.478571,"t17_f5_c3","",19.313,0.2472,"",false,true,false,"","bulk_1.0.0",0,903213275715010000
"ztf",58647.214513900224,"893214515715010003",1,893214515715,19.9503,-1,893,1.31383,19.5874,18.900597,"",19.0456,"",0.3007,100,0.1597395,0.1908,"",244.0009155,22.2680548,0.541429,"t17_f5_c3","",18.872,0.2075,"",false,true,false,"","bulk_1.0.0",0,903213275715010000
"ztf",58650.211087999865,"896211085715010002",1,896211085715,19.5323,-1,896,1.43627,19.2895,"","",19.1934,"",0.353841,"","",0.3288,"",244.0008599,22.2679995,0.452857,"t17_f5_c3","",19.5744,0.5984,"",false,false,true,"","bulk_1.0.0",0,903213275715010000
"ztf",58653.27339120023,"899273395715010004",1,899273395715,19.7953,-1,899,1.19398,19.4787,18.963097,"",19.3746,"",0.313978,0.057816423,0.19527979,0.2787,"",244.0009338,22.267994,0.475714,"t17_f5_c3","",19.3391,0.3447,"",false,true,false,"","bulk_1.0.0",0,903213275715010000
"ztf",58657.21327550011,"903213275715010014",1,903213275715,20.820564,-1,903,1.3494052,19.496134,18.952393,"",19.2692,"",0.21509114,100,0.13035452,0.1153,"",244.000902,22.2680498,0.61,"t17_f5_c3",0.99732506,19.2047,0.1352,584120157,false,true,false,"","bulk_1.0.0",0,918300815715010000
"ztf",58660.20480319997,"906204805715010023",1,906204805715,21.0211,-1,906,1.28784,19.4471,18.983225,"",19.2243,"",0.249917,100,0.16302182,0.0997,"",244.0009154,22.268036,0.591429,"t17_f5_c3","",19.1752,0.1176,"",false,true,false,"","bulk_1.0.0",0,918300815715010000
"ztf",58666.211412000004,"912211415715010013",1,912211415715,20.8737,-1,912,1.28946,19.5087,18.944847,"",19.1712,"",0.295731,100,0.1759366,0.1042,"",244.0009069,22.2680075,0.32,"t17_f5_c3","",19.0785,0.119,"",false,true,false,"","bulk_1.0.0",0,918300815715010000
"ztf",58672.30081020016,"918300815715010017",1,918300815715,20.745874,-1,918,1.3772615,19.459072,18.975485,"",19.1153,"",0.18695734,100,0.11975891,0.0976,"",244.0008963,22.2680583,0.78,"t17_f5_c3",0.9999965,19.0617,0.1153,584120157,false,true,false,"","bulk_1.0.0",0,943206495715010000
"ztf",58674.20675930008,"920206755715010004",1,920206755715,20.1907,-1,920,1.31913,19.5881,18.900227,"",19.3811,"",0.26854,100,0.14251453,0.1944,"",244.000919,22.26807,0.58,"t17_f5_c3","",19.2592,0.2202,"",false,true,false,"","bulk_1.0.0",0,943206495715010000
"ztf",58675.29668979999,"921296685715010002",1,921296685715,19.958,-1,921,1.343,19.5558,18.917767,"",19.0788,"",0.308798,100,0.17157787,0.1841,"",244.0008955,22.268025,0.424286,"t17_f5_c3","",18.8107,0.1833,"",false,true,false,"","bulk_1.0.0",0,943206495715010000
"ztf",58681.18744210014,"927187445715010001",1,927187445715,19.6475,-1,927,1.08582,19.6806,18.85416,"",19.7931,"",0.358632,100,0.1675227,0.4372,"",244.0009707,22.2680092,0.568571,"t17_f5_c3","",19.5199,0.4349,"",false,true,false,"","bulk_1.0.0",0,943206495715010000
"ztf",58684.19039350003,"930190395715010010",1,930190395715,20.7972,-1,930,1.34518,19.5334,18.930416,"",19.212,"",0.272716,100,0.1565009,0.1099,"",244.0009003,22.2680417,0.61,"t17_f5_c3","",19.1888,0.134,"",false,true,false,"","bulk_1.0.0",0,943206495715010000
"ztf",58691.22704860009,"937227045715010009",1,937227045715,20.8613,-1,937,1.58489,19.519,"","",19.3924,"",0.241579,"","",0.1312,"",244.0008553,22.2681178,0.418571,"t17_f5_c3","",19.1668,0.1325,"",false,false,true,"","bulk_1.0.0",0,943206495715010000
"ztf",58694.21049770014,"940210495715010007",1,940210495715,20.7075,-1,940,1.46506,19.5471,"","",19.4851,"",0.267633,"","",0.1474,"",244.0008607,22.2680374,0.598571,"t17_f5_c3","",19.3654,0.165,"",false,false,true,"","bulk_1.0.0",0,943206495715010000
"ztf",58697.20649310015,"943206495715010011",1,943206495715,20.796768,-1,943,1.5054194,19.497936,"","",19.1939,"",0.1937823,"","",0.1138,"",244.0008719,22.2680979,0.4342857,"t17_f5_c3",0.93512654,19.0131,0.1201,584120157,false,false,true,"","bulk_1.0.0",0,958148025715010000
"ztf",58706.17072919989,"952170725715010003",1,952170725715,20.0021,-1,952,1.58596,19.4088,"","",19.2129,"",0.249016,"","",0.2132,"",244.0008304,22.2680616,0.492857,"t17_f5_c3","",19.0796,0.2403,"",false,false,true,"","bulk_1.0.0",0,958148025715010000
"ztf",58712.1480208002,"958148025715010004",1,958148025715,20.139902,-1,958,1.6821216,19.455275,"","",19.3874,"",0.15860872,"","",0.215,"",244.0008322,22.2681364,0.67714286,"t17_f5_c3",0.99970526,19.386,0.2732,584120157,true,false,true,"","bulk_1.0.0",0,0
"ztf",58724.186481500044,"970186485715010007",1,970186485715,20.5997,-1,970,1.18827,19.3672,19.038702,"",18.9837,"",0.310746,0.11284452,0.22961804,0.106,"",244.0009521,22.2680447,0.514286,"t17_f5_c3","",18.985,0.1329,"",false,true,false,"","bulk_1.0.0",0,995129745715010000
"ztf",58727.15016200021,"973150165715010007",1,973150165715,20.6816,-1,973,1.39513,19.4626,18.97323,"",19.1606,"",0.244633,100,0.15587167,0.1195,"",244.0008827,22.2680279,0.422857,"t17_f5_c3","",19.0647,0.137,"",false,true,false,"","bulk_1.0.0",0,995129745715010000
"ztf",58737.128067099955,"983128065715010003",1,983128065715,19.6252,-1,983,1.65549,19.6125,"","",19.7337,"",0.271521,"","",0.4021,"",244.000882,22.2681974,0.812857,"t17_f5_c3","",19.5451,0.4319,"",false,false,true,"","bulk_1.0.0",0,1004130305715010000
"ztf",58745.133761600126,"991133765715010004",1,991133765715,20.5147,-1,991,1.5271,19.6153,"","",19.3372,"",0.223861,"","",0.1594,"",244.0008521,22.2680711,0.507143,"t17_f5_c3","",19.2004,0.1769,"",false,false,true,"","bulk_1.0.0",0,1004130305715010000
"ztf",58749.129745400045,"995129745715010005",1,995129745715,20.226618,-1,995,1.3094046,19.446144,18.983849,"",19.2634,"",0.20073928,100,0.13113362,0.1628,"",244.0009218,22.2680663,0.89285713,"t17_f5_c3",0.9999555,19.2634,0.2057,584120157,false,true,false,"","bulk_1.0.0",0,1024114905715010000
"ztf",58758.13030089997,"1004130305715010004",1,1004130305715,19.983616,-1,1004,1.2412179,19.494427,18.953428,"",19.5035,"",0.20941468,100,0.12723538,0.2414,"",244.0009309,22.2680343,0.8142857,"t17_f5_c3",0.99990153,19.6833,0.3616,584120157,false,true,false,"","bulk_1.0.0",0,1024114905715010000
"ztf",58772.11709489999,"1018117095715010004",1,1018117095715,19.5222,-1,1018,0.839893,19.5564,18.917433,"",18.9858,"",0.289545,100,0.1607419,0.2047,"",244.0010332,22.2679178,0.418571,"t17_f5_c3","",18.8293,0.2265,"",false,true,false,"","bulk_1.0.0",0,1024114905715010000
"ztf",58778.11490740022,"1024114905715010008",1,1024114905715,19.552816,-1,1024,0.8840029,19.410841,19.007545,"",19.2789,"",0.20254849,100,0.13970469,0.2412,"",244.0010196,22.2679237,0.80142856,"t17_f5_c3",0.9838397,19.3066,0.3154,584120157,true,true,false,"","bulk_1.0.0",0,0
"ztf",58852.52667819988,"1098526675715010010",1,1098526675715,20.165037,-1,1098,1.0994419,19.3817,19.02811,"",19.069,"",0.20926693,100,0.15110008,0.1269,"",244.0009542,22.2679268,0.7,"t17_f5_c3",0.9998071,19.1181,0.168,584120157,false,true,false,"","bulk_1.0.0",0,1125519035715010000
"ztf",58873.54960650019,"1119549605715010014",1,1119549605715,20.7131,-1,1119,1.22307,19.4797,18.962475,"",19.1565,"",0.258784,100,0.16071162,0.1042,"",244.0009206,22.2679727,0.567143,"t17_f5_c3","",19.0823,0.1217,"",false,true,false,"","bulk_1.0.0",0,1140561565715010000
"ztf",58876.53898150008,"1122538985715020009",1,1122538985715,20.7071,-1,1122,1.28602,19.4762,18.964655,"",19.2835,"",0.257469,100,0.16073354,0.1249,"",244.0009102,22.2680142,0.631429,"t17_f5_c3","",19.1053,0.1326,"",false,true,false,"","bulk_1.0.0",0,1140561565715010000
"ztf",58879.51903939992,"1125519035715010017",1,1125519035715,20.30597,-1,1125,1.4392804,19.480982,"","",19.2237,"",0.16674839,"","",0.1276,"",244.0008678,22.2680342,0.76857144,"t17_f5_c3",0.99999404,19.1384,0.1486,584120157,false,false,true,"","bulk_1.0.0",0,1140561565715010000
"ztf",58885.46498840023,"1131464985715010004",1,1131464985715,19.2612,-1,1131,0.632142,19.4986,18.950901,"",19.2167,"",0.325284,0.06754059,0.1964188,0.2589,"",244.0011018,22.2678806,0.442857,"t17_f5_c3","",19.3367,0.3699,"",false,true,false,"","bulk_1.0.0",0,1157539745715010000
"ztf",58891.47646989999,"1137476465715010008",1,1137476465715,19.6286,-1,1137,1.07992,19.521,18.937595,"",19.2865,"",0.322189,0.04738532,0.18825604,0.2742,"",244.0009652,22.2678697,0.537143,"t17_f5_c3","",19.3931,0.3867,"",false,true,false,"","bulk_1.0.0",0,1157539745715010000
"ztf",58894.56156249996,"1140561565715010005",1,1140561565715,19.95854,-1,1140,1.6939515,19.576551,"","",19.3319,"",0.20748074,"","",0.2074,"",244.0008186,22.2681179,0.88285714,"t17_f5_c3",0.99994135,19.2464,0.2441,584120157,false,false,true,"","bulk_1.0.0",0,1157539745715010000
"ztf",58904.54976850003,"1150549765715010012",1,1150549765715,20.3056,-1,1150,1.05693,19.3924,19.02045,"",19.0697,"",0.22149,100,0.15724388,0.1096,"",244.0009809,22.2680086,0.551429,"t17_f5_c3","",19.0815,0.1393,"",false,true,false,"","bulk_1.0.0",0,1157539745715010000
"ztf",58911.539745400194,"1157539745715010013",1,1157539745715,20.428627,-1,1157,1.3080397,19.415216,19.004538,"",19.1432,"",0.21083342,100,0.14443357,0.1132,"",244.0008935,22.2679646,0.64285713,"t17_f5_c3",0.99998605,19.0804,0.1344,584120157,true,true,false,"","bulk_1.0.0",0,0
"ztf",58939.44296299992,"1185442965715010006",1,1185442965715,19.6061,-1,1185,1.61447,19.3643,"","",19.395,"",0.242188,"","",0.3315,"",244.000833,22.268092,0.81,"t17_f5_c3","",19.9883,0.7295,"",false,false,true,"","bulk_1.0.0",0,1208373175715010000
"ztf",58943.43958330015,"1189439585715010007",1,1189439585715,20.0676,-1,1189,1.33899,19.4792,18.962786,"",19.2476,"",0.235206,100,0.14617811,0.1831,"",244.000903,22.2680438,0.82,"t17_f5_c3","",19.3273,0.2504,"",false,true,false,"","bulk_1.0.0",0,1208373175715010000
"ztf",58956.395740699954,"1202395745715010012",1,1202395745715,20.272,-1,1202,1.07427,19.4908,18.955637,"",18.9085,"",0.341371,0.09574224,0.20852654,0.1277,"",244.0009637,22.2679544,0.335714,"t17_f5_c3","",18.7528,0.1396,"",false,true,false,"","bulk_1.0.0",0,1231310325715010000
"ztf",58962.37317130016,"1208373175715010017",1,1208373175715,20.579176,-1,1208,1.2628603,19.366224,19.039425,"",19.0862,"",0.20061105,100,0.14846866,0.1031,"",244.0009189,22.2680189,0.66571426,"t17_f5_c3",0.99999475,18.9897,0.1182,584120157,false,true,false,"","bulk_1.0.0",0,1233407815715010000
"ztf",58965.39810189977,"1211398105715010020",1,1211398105715,20.8775,-1,1211,1.2595,19.4654,18.97145,"",19.1696,"",0.227042,100,0.14405431,0.0996,"",244.0009122,22.267992,0.402857,"t17_f5_c3","",19.1683,0.1235,"",false,true,false,"","bulk_1.0.0",0,1238333555715010000
"ztf",58974.45949070016,"1220459495715010004",1,1220459495715,19.697,-1,1220,1.36737,19.7131,18.839306,"",19.6859,"",0.309716,100,0.13849875,0.3746,"",244.000873,22.2679342,0.81,"t17_f5_c3","",19.7737,0.5194,"",false,true,false,"","bulk_1.0.0",0,1238333555715010000
"ztf",58980.39908559993,"1226399085715010004",1,1226399085715,19.8818,-1,1226,1.62165,19.48,"","",19.3329,"",0.243861,"","",0.2163,"",244.0008423,22.2681168,0.551429,"t17_f5_c3","",19.1034,0.2231,"",false,false,true,"","bulk_1.0.0",0,1238333555715010000
"ztf",58985.310324099846,"1231310325715010004",1,1231310325715,20.705278,-1,1231,1.3764335,19.464008,18.972336,"",19.2532,"",0.21081597,100,0.13403994,0.1158,"",244.00089,22.2680358,0.68142855,"t17_f5_c3",0.9921769,19.2402,0.1428,584120157,false,true,false,"","bulk_1.0.0",0,1238333555715010000
"ztf",58986.3826156999,"1232382615715010004",1,1232382615715,20.9305,-1,1232,1.36571,19.4666,18.97069,"",19.178,"",0.232138,100,0.14702195,0.1004,"",244.000884,22.2680092,0.417143,"t17_f5_c3","",19.1532,0.1219,"",false,true,false,"","bulk_1.0.0",0,1238333555715010000
